
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/monitor/health 200 in 764ms (compile: 9ms, render: 755ms)
 GET /api/monitor/health 200 in 749ms (compile: 2ms, render: 747ms)
 GET /api/scholar 304 in 9ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 890ms (compile: 5ms, render: 885ms)
 GET /api/monitor/health 200 in 737ms (compile: 5ms, render: 732ms)
 GET /api/scholar 304 in 30ms (compile: 24ms, render: 6ms)
 GET /api/monitor/health 200 in 1554ms (compile: 25ms, render: 1529ms)
 GET /api/monitor/health 200 in 1466ms (compile: 2ms, render: 1464ms)
 GET /api/scholar 304 in 32ms (compile: 23ms, render: 9ms)
 GET /api/monitor/health 200 in 889ms (compile: 22ms, render: 867ms)
 GET /api/monitor/health 200 in 1194ms (compile: 1515µs, render: 1192ms)
 GET /api/scholar 304 in 14ms (compile: 11ms, render: 3ms)
 GET /api/monitor/health 200 in 906ms (compile: 14ms, render: 892ms)
 GET /api/monitor/health 200 in 1207ms (compile: 1438µs, render: 1206ms)
 GET /api/scholar 304 in 26ms (compile: 10ms, render: 16ms)
 GET /api/monitor/health 200 in 986ms (compile: 21ms, render: 965ms)
 GET /api/monitor/health 200 in 1115ms (compile: 3ms, render: 1112ms)
 GET /api/scholar 304 in 16ms (compile: 12ms, render: 4ms)
 GET /api/monitor/health 200 in 1463ms (compile: 8ms, render: 1455ms)
 GET /api/monitor/health 200 in 1274ms (compile: 4ms, render: 1270ms)
 GET /api/scholar 304 in 30ms (compile: 18ms, render: 12ms)
 GET /api/monitor/health 200 in 1094ms (compile: 17ms, render: 1076ms)
 GET /api/monitor/health 200 in 1912ms (compile: 5ms, render: 1907ms)
 GET /api/scholar 304 in 44ms (compile: 39ms, render: 4ms)
 GET /api/monitor/health 200 in 1353ms (compile: 3ms, render: 1351ms)
 GET /api/monitor/health 200 in 1436ms (compile: 2ms, render: 1434ms)
 GET /api/scholar 304 in 45ms (compile: 37ms, render: 7ms)
 GET /api/scholar 304 in 28ms (compile: 19ms, render: 9ms)
 GET /api/monitor/health 200 in 6.0s (compile: 46ms, render: 5.9s)
 GET /api/scholar 304 in 474ms (compile: 328ms, render: 146ms)
 GET /api/scholar 304 in 55ms (compile: 32ms, render: 24ms)
 GET /api/monitor/health 200 in 20.6s (compile: 6ms, render: 20.6s)
 GET /nexus 200 in 10.4s (compile: 1954ms, render: 8.4s)
 GET /api/scholar 304 in 388ms (compile: 380ms, render: 8ms)
 GET /api/scholar 304 in 17ms (compile: 3ms, render: 14ms)
 GET /api/scholar 304 in 19ms (compile: 9ms, render: 10ms)
 GET /api/monitor/health 200 in 3.8s (compile: 14ms, render: 3.7s)
 GET /api/monitor/health 200 in 3.8s (compile: 110ms, render: 3.6s)
 GET /api/monitor/health 200 in 3.8s (compile: 65ms, render: 3.7s)
 GET /api/monitor/health 200 in 1929ms (compile: 2ms, render: 1927ms)
 GET /api/monitor/health 200 in 1931ms (compile: 2ms, render: 1929ms)
 GET /api/scholar 304 in 10ms (compile: 4ms, render: 6ms)
 GET /api/monitor/health 200 in 1315ms (compile: 3ms, render: 1312ms)
 GET /api/monitor/health 200 in 1593ms (compile: 5ms, render: 1588ms)
 GET /api/monitor/health 200 in 1133ms (compile: 2ms, render: 1131ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 999ms (compile: 1235µs, render: 997ms)
 GET /api/monitor/health 200 in 1023ms (compile: 24ms, render: 998ms)
 GET /api/monitor/health 200 in 1375ms (compile: 2ms, render: 1373ms)
 GET /api/scholar 304 in 20ms (compile: 15ms, render: 5ms)
 GET /api/monitor/health 200 in 3.1s (compile: 4ms, render: 3.1s)
 GET /api/monitor/health 200 in 1223ms (compile: 7ms, render: 1215ms)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 1669ms (compile: 21ms, render: 1648ms)
 GET /api/monitor/health 200 in 2.7s (compile: 3ms, render: 2.7s)
 GET /api/scholar 304 in 10ms (compile: 8ms, render: 2ms)
 GET /api/monitor/health 200 in 2.2s (compile: 11ms, render: 2.2s)
 GET /api/scholar 304 in 15ms (compile: 3ms, render: 12ms)
 GET /api/monitor/health 200 in 2.8s (compile: 1933µs, render: 2.8s)
 GET /api/monitor/health 200 in 2.1s (compile: 54ms, render: 2.1s)
 GET /api/monitor/health 200 in 1609ms (compile: 5ms, render: 1604ms)
 GET /api/scholar 304 in 20ms (compile: 17ms, render: 3ms)
 GET /api/scholar 200 in 4ms (compile: 1232µs, render: 3ms)
 GET /api/monitor/health 200 in 1609ms (compile: 2ms, render: 1607ms)
 GET /api/monitor/health 200 in 1192ms (compile: 1642µs, render: 1190ms)
 GET /api/monitor/health 200 in 1130ms (compile: 3ms, render: 1127ms)
 GET /api/monitor/health 200 in 754ms (compile: 1176µs, render: 753ms)
 GET /api/scholar 304 in 28ms (compile: 12ms, render: 16ms)
 GET /api/monitor/health 200 in 1944ms (compile: 7ms, render: 1936ms)
 GET /api/scholar 304 in 22ms (compile: 20ms, render: 3ms)
 GET /api/monitor/health 200 in 3.5s (compile: 12ms, render: 3.5s)
 GET /api/monitor/health 200 in 2.6s (compile: 29ms, render: 2.5s)
 GET /api/scholar 304 in 3ms (compile: 1215µs, render: 2ms)
 GET /api/monitor/health 200 in 2.3s (compile: 2ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.3s (compile: 1186µs, render: 2.3s)
 GET /api/scholar 304 in 104ms (compile: 100ms, render: 3ms)
 GET /api/monitor/health 200 in 1742ms (compile: 3ms, render: 1739ms)
 GET /api/monitor/health 200 in 1633ms (compile: 15ms, render: 1619ms)
 GET /api/scholar 304 in 121ms (compile: 24ms, render: 96ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 3.9s (compile: 3ms, render: 3.9s)
 GET /api/monitor/health 200 in 3.8s (compile: 1498µs, render: 3.7s)
 GET /api/monitor/health 200 in 2.6s (compile: 5ms, render: 2.6s)
 GET /api/monitor/health 200 in 3.2s (compile: 7ms, render: 3.2s)
 GET /api/scholar 304 in 19ms (compile: 12ms, render: 7ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 3.2s (compile: 26ms, render: 3.1s)
 GET /api/monitor/health 200 in 3.3s (compile: 23ms, render: 3.3s)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/scholar 304 in 14ms (compile: 1896µs, render: 12ms)
 GET /api/monitor/health 200 in 2.4s (compile: 5ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.5s (compile: 10ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.7s (compile: 2ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.4s (compile: 5ms, render: 2.4s)
 GET /api/scholar 304 in 8ms (compile: 6ms, render: 2ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 2.5s (compile: 7ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.6s (compile: 6ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.9s (compile: 3ms, render: 2.9s)
 GET /api/monitor/health 200 in 2.9s (compile: 2ms, render: 2.9s)
 GET /api/scholar 304 in 33ms (compile: 26ms, render: 7ms)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 2.3s (compile: 19ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.2s (compile: 6ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.4s (compile: 19ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.4s (compile: 5ms, render: 2.4s)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/scholar 304 in 6ms (compile: 1783µs, render: 5ms)
 GET /api/monitor/health 200 in 2.6s (compile: 15ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.8s (compile: 4ms, render: 2.8s)
 GET /api/scholar 304 in 18ms (compile: 13ms, render: 5ms)
 GET /api/monitor/health 200 in 3.3s (compile: 21ms, render: 3.3s)
 GET /api/monitor/health 200 in 3.3s (compile: 11ms, render: 3.3s)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 2ms)
 GET /api/monitor/health 200 in 3.4s (compile: 15ms, render: 3.3s)
 GET /api/monitor/health 200 in 3.4s (compile: 5ms, render: 3.4s)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/scholar 304 in 4ms (compile: 1934µs, render: 2ms)
 GET /api/monitor/health 200 in 3.2s (compile: 10ms, render: 3.2s)
 GET /api/monitor/health 200 in 3.5s (compile: 4ms, render: 3.5s)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 6ms)
 GET /api/monitor/health 200 in 2.7s (compile: 5ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.7s (compile: 3ms, render: 2.7s)
 GET /api/scholar 304 in 19ms (compile: 5ms, render: 14ms)
 GET /api/monitor/health 200 in 2.6s (compile: 1925µs, render: 2.6s)
 GET /api/monitor/health 200 in 2.1s (compile: 2ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.4s (compile: 2ms, render: 2.4s)
 GET /api/monitor/health 200 in 1633ms (compile: 11ms, render: 1622ms)
 GET /api/scholar 304 in 11ms (compile: 8ms, render: 3ms)
 GET /api/monitor/health 200 in 2.1s (compile: 1897µs, render: 2.1s)
 GET /api/monitor/health 200 in 2.1s (compile: 7ms, render: 2.1s)
 GET /api/monitor/health 200 in 1801ms (compile: 3ms, render: 1798ms)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/scholar 304 in 172ms (compile: 168ms, render: 4ms)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 3ms)
 GET /api/monitor/health 200 in 3.7s (compile: 6ms, render: 3.7s)
 GET /api/monitor/health 200 in 3.8s (compile: 16ms, render: 3.8s)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 4.4s (compile: 36ms, render: 4.4s)
 GET /api/monitor/health 200 in 4.4s (compile: 70ms, render: 4.3s)
 GET /api/monitor/health 200 in 3.5s (compile: 5ms, render: 3.5s)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 3ms)
 GET /api/monitor/health 200 in 3.0s (compile: 4ms, render: 3.0s)
 GET /api/monitor/health 200 in 3.0s (compile: 1877µs, render: 3.0s)
 GET /api/monitor/health 200 in 1423ms (compile: 7ms, render: 1416ms)
 GET /api/scholar 304 in 11ms (compile: 9ms, render: 3ms)
 GET /api/scholar 304 in 15ms (compile: 12ms, render: 2ms)
 GET /api/monitor/health 200 in 2.5s (compile: 3ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.5s (compile: 7ms, render: 2.5s)
 GET /api/scholar 304 in 13ms (compile: 8ms, render: 5ms)
 GET /api/monitor/health 200 in 2.8s (compile: 5ms, render: 2.8s)
 GET /api/monitor/health 200 in 3.0s (compile: 5ms, render: 3.0s)
 GET /api/monitor/health 200 in 3.2s (compile: 68ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 2ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.4s (compile: 2ms, render: 2.4s)
 GET /api/scholar 304 in 15ms (compile: 9ms, render: 6ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 2.3s (compile: 3ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.4s (compile: 14ms, render: 2.3s)
 GET /api/monitor/health 200 in 1759ms (compile: 4ms, render: 1754ms)
 GET /api/scholar 304 in 6ms (compile: 1575µs, render: 4ms)
 GET /api/monitor/health 200 in 2.2s (compile: 138ms, render: 2.0s)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1806µs)
 GET /api/monitor/health 200 in 2.3s (compile: 3ms, render: 2.3s)
 GET /api/monitor/health 200 in 1911ms (compile: 12ms, render: 1899ms)
 GET /api/monitor/health 200 in 1447ms (compile: 4ms, render: 1443ms)
 GET /api/monitor/health 200 in 1447ms (compile: 12ms, render: 1435ms)
 GET /api/scholar 304 in 13ms (compile: 2ms, render: 10ms)
 GET /api/monitor/health 200 in 1266ms (compile: 8ms, render: 1258ms)
 GET /api/monitor/health 200 in 1293ms (compile: 5ms, render: 1288ms)
 GET /api/scholar 304 in 10ms (compile: 7ms, render: 3ms)
 GET /api/monitor/health 200 in 1613ms (compile: 2ms, render: 1611ms)
 GET /api/monitor/health 200 in 1656ms (compile: 3ms, render: 1653ms)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 2ms)
 GET /api/monitor/health 200 in 1966ms (compile: 31ms, render: 1934ms)
 GET /api/monitor/health 200 in 2000ms (compile: 10ms, render: 1990ms)
 GET /api/scholar 304 in 7ms (compile: 2ms, render: 5ms)
 GET /api/monitor/health 200 in 2.3s (compile: 12ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.7s (compile: 1617µs, render: 2.7s)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1780ms (compile: 10ms, render: 1770ms)
 GET /api/monitor/health 200 in 1553ms (compile: 5ms, render: 1548ms)
 GET /api/scholar 304 in 14ms (compile: 8ms, render: 6ms)
 GET /api/monitor/health 200 in 1285ms (compile: 18ms, render: 1267ms)
 GET /api/monitor/health 200 in 1310ms (compile: 14ms, render: 1297ms)
 GET /api/monitor/health 200 in 1332ms (compile: 3ms, render: 1329ms)
 GET /api/monitor/health 200 in 1381ms (compile: 2ms, render: 1379ms)
 GET /api/scholar 304 in 4ms (compile: 1960µs, render: 2ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 1649ms (compile: 1712µs, render: 1648ms)
 GET /api/monitor/health 200 in 1836ms (compile: 9ms, render: 1827ms)
 GET /api/monitor/health 200 in 1908ms (compile: 4ms, render: 1905ms)
 GET /api/monitor/health 200 in 1903ms (compile: 4ms, render: 1898ms)
 GET /api/scholar 304 in 5ms (compile: 1809µs, render: 3ms)
 GET /api/monitor/health 200 in 2.5s (compile: 1662µs, render: 2.5s)
 GET /api/monitor/health 200 in 2.5s (compile: 3ms, render: 2.5s)
 GET /api/scholar 304 in 246ms (compile: 18ms, render: 228ms)
 GET /api/scholar 304 in 10ms (compile: 3ms, render: 6ms)
 GET /api/monitor/health 200 in 5.5s (compile: 3ms, render: 5.5s)
 GET /api/scholar 304 in 12ms (compile: 7ms, render: 5ms)
 GET /api/monitor/health 200 in 6.7s (compile: 5ms, render: 6.7s)
 GET /api/scholar 304 in 9ms (compile: 7ms, render: 2ms)
 GET /api/monitor/health 200 in 4.7s (compile: 4ms, render: 4.7s)
 GET /api/monitor/health 200 in 3.7s (compile: 3ms, render: 3.7s)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/monitor/health 200 in 3.6s (compile: 6ms, render: 3.6s)
 GET /api/scholar 304 in 14ms (compile: 8ms, render: 7ms)
 GET /api/monitor/health 200 in 3.3s (compile: 3ms, render: 3.3s)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/monitor/health 200 in 4.3s (compile: 8ms, render: 4.3s)
 GET /api/scholar 304 in 32ms (compile: 17ms, render: 15ms)
 GET /api/monitor/health 200 in 3.5s (compile: 7ms, render: 3.5s)
 GET /api/scholar 304 in 15ms (compile: 4ms, render: 11ms)
 GET /api/monitor/health 200 in 3.9s (compile: 10ms, render: 3.9s)
 GET /api/monitor/health 200 in 4.0s (compile: 19ms, render: 4.0s)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 4.9s (compile: 1609µs, render: 4.9s)
 GET /api/monitor/health 200 in 4.4s (compile: 5ms, render: 4.4s)
 GET /api/scholar 304 in 90ms (compile: 5ms, render: 85ms)
 GET /api/monitor/health 200 in 5.3s (compile: 2ms, render: 5.3s)
 GET /api/monitor/health 200 in 3.6s (compile: 35ms, render: 3.6s)
 GET /api/scholar 304 in 21ms (compile: 17ms, render: 4ms)
 GET /api/monitor/health 200 in 4.2s (compile: 6ms, render: 4.2s)
 GET /api/monitor/health 200 in 4.0s (compile: 140ms, render: 3.9s)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 6.0s (compile: 1722µs, render: 6.0s)
 GET /api/monitor/health 200 in 16.1s (compile: 1500µs, render: 16.1s)
 GET /api/monitor/health 200 in 15.8s (compile: 3ms, render: 15.8s)
 GET /nexus 200 in 11.6s (compile: 735ms, render: 10.9s)
 GET /api/scholar 304 in 45ms (compile: 16ms, render: 29ms)
 GET /api/monitor/health 200 in 14.1s (compile: 54ms, render: 14.0s)
 GET /api/scholar 304 in 4ms (compile: 1797µs, render: 2ms)
 GET /api/monitor/health 200 in 13.6s (compile: 2ms, render: 13.6s)
 GET /api/scholar 304 in 287ms (compile: 19ms, render: 268ms)
 GET /api/monitor/health 200 in 4.1s (compile: 50ms, render: 4.1s)
 GET /api/monitor/health 200 in 4.1s (compile: 44ms, render: 4.1s)
 GET /api/scholar 304 in 3ms (compile: 1547µs, render: 1517µs)
 GET /api/scholar 304 in 3ms (compile: 1252µs, render: 1466µs)
 GET /api/scholar 304 in 4ms (compile: 1505µs, render: 2ms)
 GET /api/monitor/health 200 in 4.5s (compile: 271ms, render: 4.2s)
 GET /api/monitor/health 200 in 3.7s (compile: 6ms, render: 3.7s)
 GET /api/monitor/health 200 in 4.1s (compile: 1294µs, render: 4.1s)
 GET /api/monitor/health 200 in 5.0s (compile: 540ms, render: 4.5s)
 GET /api/monitor/health 200 in 5.0s (compile: 359ms, render: 4.7s)
 GET /api/monitor/health 200 in 5.0s (compile: 362ms, render: 4.7s)
 GET /api/monitor/health 200 in 5.1s (compile: 72ms, render: 5.1s)
 GET /api/monitor/health 200 in 5.1s (compile: 212ms, render: 4.9s)
 GET /api/monitor/health 200 in 5.1s (compile: 23ms, render: 5.1s)
 GET /api/monitor/health 200 in 5.6s (compile: 249ms, render: 5.3s)
 GET /api/scholar 304 in 9ms (compile: 7ms, render: 1548µs)
 GET /api/scholar 304 in 9ms (compile: 1928µs, render: 7ms)
 GET /api/monitor/health 200 in 3.5s (compile: 1609µs, render: 3.5s)
 GET /api/monitor/health 200 in 2.6s (compile: 6ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.7s (compile: 10ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.4s (compile: 3ms, render: 2.4s)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 1842ms (compile: 6ms, render: 1835ms)
 GET /api/monitor/health 200 in 1849ms (compile: 3ms, render: 1846ms)
 GET /api/monitor/health 200 in 2.7s (compile: 4ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.3s (compile: 1652µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.5s (compile: 7ms, render: 2.5s)
 GET /api/scholar 304 in 4ms (compile: 1526µs, render: 3ms)
 GET /api/monitor/health 200 in 2.9s (compile: 9ms, render: 2.9s)
 GET /api/monitor/health 200 in 3.0s (compile: 1646µs, render: 3.0s)
 GET /api/monitor/health 200 in 3.0s (compile: 1483µs, render: 3.0s)
 GET /api/monitor/health 200 in 3.0s (compile: 2ms, render: 3.0s)
 GET /api/monitor/health 200 in 3.7s (compile: 1781µs, render: 3.7s)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1955µs)
 GET /api/monitor/health 200 in 1803ms (compile: 6ms, render: 1797ms)
 GET /api/monitor/health 200 in 1554ms (compile: 1603µs, render: 1552ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 2.3s (compile: 3ms, render: 2.3s)
 GET /api/monitor/health 200 in 1543ms (compile: 9ms, render: 1534ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1569µs)
 GET /api/monitor/health 200 in 1152ms (compile: 1853µs, render: 1150ms)
 GET /api/monitor/health 200 in 915ms (compile: 3ms, render: 913ms)
 GET /api/monitor/health 200 in 1104ms (compile: 3ms, render: 1102ms)
 GET /api/monitor/health 200 in 886ms (compile: 1388µs, render: 884ms)
 GET /api/scholar 304 in 13ms (compile: 5ms, render: 8ms)
 GET /api/monitor/health 200 in 1410ms (compile: 3ms, render: 1407ms)
 GET /api/monitor/health 200 in 1267ms (compile: 4ms, render: 1263ms)
 GET /api/monitor/health 200 in 1569ms (compile: 2ms, render: 1567ms)
 GET /api/scholar 304 in 25ms (compile: 23ms, render: 1979µs)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1603ms (compile: 20ms, render: 1583ms)
 GET /api/monitor/health 200 in 1258ms (compile: 1983µs, render: 1256ms)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 4ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 1770ms (compile: 4ms, render: 1767ms)
 GET /api/monitor/health 200 in 2.1s (compile: 4ms, render: 2.1s)
 GET /api/scholar 304 in 9ms (compile: 5ms, render: 3ms)
 GET /api/scholar 304 in 13ms (compile: 11ms, render: 2ms)
 GET /api/monitor/health 200 in 1429ms (compile: 1544µs, render: 1427ms)
 GET /api/monitor/health 200 in 1656ms (compile: 14ms, render: 1642ms)
 GET /api/monitor/health 200 in 1650ms (compile: 8ms, render: 1642ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1891µs)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 1609ms (compile: 2ms, render: 1607ms)
 GET /api/monitor/health 200 in 1334ms (compile: 2ms, render: 1331ms)
 GET /api/monitor/health 200 in 901ms (compile: 3ms, render: 898ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/scholar 304 in 7ms (compile: 2ms, render: 5ms)
 GET /api/monitor/health 200 in 790ms (compile: 6ms, render: 784ms)
 GET /api/monitor/health 200 in 1467ms (compile: 14ms, render: 1454ms)
 GET /api/monitor/health 200 in 1964ms (compile: 2ms, render: 1962ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1891µs)
 GET /api/monitor/health 200 in 2.0s (compile: 2ms, render: 2.0s)
 GET /api/monitor/health 200 in 1438ms (compile: 1502µs, render: 1437ms)
 GET /api/monitor/health 200 in 1744ms (compile: 1638µs, render: 1743ms)
 GET /api/scholar 304 in 4ms (compile: 1536µs, render: 3ms)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 4ms)
 GET /api/monitor/health 200 in 1766ms (compile: 3ms, render: 1763ms)
